序号,IP地址,最多玩职业,篮球手游段位,延迟感受,接受匹配延长,爆发提示明显度,爆发区域明显度,篮板碎裂动画,入场庆祝动作,战斗内观众,动态篮网效果,职业平衡性,爆发技体验,C/PF定位体验,贴身上篮规则,技能绑定设计,天赋树设计,身后盖帽规则,盖帽硬直规则,花式技能体验,晃倒三种表现,总分
1.0,118.112.177.28(四川-成都),得分后卫（SG）,黄金~钻石,感觉没法玩了,我不在意,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,5.0,2.0,5.0,54.0
2.0,14.28.129.189(广东-深圳),得分后卫（SG）,王者,感觉没法玩了,可以接受,5.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,58.0
3.0,117.132.194.27(浙江-杭州),中锋（C）,大师~传奇,感觉没法玩了,可以接受,3.0,1.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,61.0
4.0,223.104.16.73(吉林-长春),大前锋（PF）,黄金~钻石,感觉没法玩了,可以接受,4.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,65.0
5.0,125.47.66.63(河南-郑州),得分后卫（SG）,黄金~钻石,感觉没法玩了,我不在意,4.0,4.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,54.0
6.0,49.70.186.155(江苏-镇江),中锋（C）,王者,感觉没法玩了,不能接受,3.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,61.0
7.0,120.14.140.162(河北-邢台),中锋（C）,黄金~钻石,感觉没法玩了,可以接受,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,56.0
8.0,124.119.147.207(新疆-伊犁),小前锋（SF）,黄金~钻石,比较难受,可以接受,1.0,3.0,4.0,1.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,57.0
9.0,123.117.127.188(北京-北京),得分后卫（SG）,黄金~钻石,感觉没法玩了,可以接受,5.0,2.0,5.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,5.0,1.0,4.0,1.0,5.0,59.0
10.0,36.98.192.29(河北-未知),中锋（C）,黄金~钻石,感觉没法玩了,不能接受,3.0,3.0,3.0,1.0,1.0,5.0,5.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,35.0
11.0,119.114.15.177(辽宁-鞍山),得分后卫（SG）,大师~传奇,感觉没法玩了,可以接受,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,49.0
12.0,60.222.119.29(山西-运城),控球后卫（PG）,黄金~钻石,比较难受,我不在意,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,3.0,3.0,52.0
13.0,111.36.172.175(山东-济南),中锋（C）,黄金~钻石,没遇到网络波动,可以接受,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,70.0
14.0,223.104.108.64(河南-开封),得分后卫（SG）,大师~传奇,感觉没法玩了,可以接受,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,64.0
15.0,223.101.117.87(辽宁-锦州),中锋（C）,黄金~钻石,感觉没法玩了,我不在意,5.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,49.0
16.0,106.110.179.124(江苏-连云港),大前锋（PF）,王者,感觉没法玩了,可以接受,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,29.0
17.0,223.101.27.139(辽宁-沈阳),中锋（C）,王者,感觉没法玩了,可以接受,1.0,3.0,1.0,1.0,1.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,5.0,1.0,41.0
18.0,111.145.72.6(福建-福州),控球后卫（PG）,王者,感觉没法玩了,可以接受,3.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,45.0
19.0,58.219.240.179(江苏-盐城),大前锋（PF）,大师~传奇,还能接受,可以接受,5.0,5.0,4.0,3.0,3.0,4.0,3.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,2.0,5.0,64.0
20.0,125.73.91.87(广西-柳州),中锋（C）,王者,感觉没法玩了,我不在意,5.0,3.0,5.0,3.0,3.0,5.0,1.0,1.0,5.0,5.0,1.0,3.0,1.0,5.0,5.0,5.0,56.0
21.0,117.136.56.54(黑龙江-哈尔滨),得分后卫（SG）,黄金~钻石,没遇到网络波动,可以接受,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,51.0
22.0,1.203.67.125(北京-北京),中锋（C）,大师~传奇,比较难受,可以接受,4.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,67.0
23.0,111.164.110.92(天津-天津),小前锋（SF）,大师~传奇,比较难受,不能接受,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,33.0
24.0,117.136.108.216(江西-抚州),小前锋（SF）,黄金~钻石,比较难受,我不在意,5.0,5.0,5.0,1.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,73.0
25.0,100.120.34.105(国外-保留),控球后卫（PG）,大师~传奇,比较难受,不能接受,4.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,45.0
26.0,223.104.246.203(浙江-杭州),大前锋（PF）,黄金~钻石,比较难受,我不在意,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,77.0
27.0,117.82.0.160(江苏-苏州),中锋（C）,黄金~钻石,感觉没法玩了,我不在意,3.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,46.0
28.0,39.64.3.74(山东-济南),大前锋（PF）,大师~传奇,感觉没法玩了,不能接受,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,23.0
29.0,221.198.236.49(天津-天津),得分后卫（SG）,黄金~钻石,比较难受,不能接受,5.0,5.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,52.0
30.0,117.136.5.227(辽宁-沈阳),小前锋（SF）,大师~传奇,比较难受,不能接受,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,36.0
31.0,117.136.19.185(江苏-无锡),得分后卫（SG）,黄金~钻石,比较难受,可以接受,2.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,1.0,45.0
32.0,1.204.250.102(贵州-贵阳),中锋（C）,王者,感觉没法玩了,可以接受,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,67.0
33.0,60.187.113.96(浙江-绍兴),中锋（C）,黄金~钻石,没遇到网络波动,我不在意,5.0,5.0,1.0,3.0,1.0,1.0,3.0,2.0,5.0,3.0,2.0,5.0,5.0,5.0,3.0,5.0,54.0
34.0,106.108.26.22(贵州-贵阳),得分后卫（SG）,黄金~钻石,感觉没法玩了,我不在意,3.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,70.0
35.0,114.105.42.9(安徽-宣城),大前锋（PF）,黄金~钻石,感觉没法玩了,可以接受,3.0,2.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,5.0,2.0,3.0,41.0
36.0,42.91.166.148(甘肃-兰州),大前锋（PF）,王者,感觉没法玩了,不能接受,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,49.0
37.0,27.193.77.224(山东-青岛),得分后卫（SG）,王者,比较难受,不能接受,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,57.0
38.0,223.79.9.104(山东-青岛),中锋（C）,王者,感觉没法玩了,不能接受,5.0,5.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,1.0,5.0,3.0,5.0,52.0
39.0,223.104.12.139(云南-玉溪),大前锋（PF）,没玩过篮球手游,没遇到网络波动,我不在意,1.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,55.0
40.0,221.192.179.45(河北-石家庄),大前锋（PF）,大师~传奇,感觉没法玩了,不能接受,3.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,41.0
41.0,110.178.82.136(山西-太原),中锋（C）,大师~传奇,感觉没法玩了,可以接受,1.0,1.0,3.0,3.0,3.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,1.0,1.0,3.0,5.0,51.0
42.0,58.38.146.220(上海-上海),中锋（C）,黄金~钻石,感觉没法玩了,不能接受,1.0,1.0,5.0,1.0,3.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,50.0
43.0,218.57.98.232(山东-青岛),得分后卫（SG）,黄金~钻石,没遇到网络波动,不能接受,2.0,2.0,5.0,3.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,2.0,1.0,5.0,5.0,4.0,44.0
44.0,123.246.122.1(辽宁-丹东),中锋（C）,黄金~钻石,比较难受,我不在意,3.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,2.0,2.0,4.0,5.0,5.0,5.0,2.0,63.0
45.0,121.227.231.96(江苏-苏州),大前锋（PF）,王者,感觉没法玩了,不能接受,5.0,5.0,5.0,3.0,3.0,5.0,2.0,3.0,4.0,4.0,2.0,4.0,2.0,5.0,5.0,5.0,62.0
46.0,106.38.129.16(北京-北京),中锋（C）,黄金~钻石,比较难受,不能接受,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,52.0
47.0,117.136.104.136(河南-郑州),小前锋（SF）,黄金~钻石,感觉没法玩了,不能接受,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,64.0
48.0,117.24.22.180(福建-泉州),中锋（C）,大师~传奇,感觉没法玩了,可以接受,5.0,5.0,1.0,5.0,5.0,5.0,2.0,3.0,1.0,5.0,4.0,5.0,1.0,3.0,5.0,4.0,59.0
49.0,125.70.23.130(四川-成都),得分后卫（SG）,黄金~钻石,感觉没法玩了,我不在意,5.0,4.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,51.0
50.0,139.210.156.225(吉林-长春),中锋（C）,王者,感觉没法玩了,不能接受,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,80.0
51.0,36.96.146.195(新疆-巴音郭楞),中锋（C）,大师~传奇,比较难受,可以接受,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,4.0,51.0
52.0,219.128.37.165(广东-中山),大前锋（PF）,黄金~钻石,比较难受,不能接受,1.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,2.0,4.0,49.0
53.0,101.39.104.150(北京-北京),中锋（C）,王者,比较难受,可以接受,4.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,56.0
54.0,123.139.172.30(陕西-西安),中锋（C）,黄金~钻石,比较难受,可以接受,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,80.0
55.0,112.65.48.80(上海-上海),小前锋（SF）,王者,感觉没法玩了,可以接受,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,60.0
56.0,220.195.66.123(内蒙古-通辽),得分后卫（SG）,黄金~钻石,感觉没法玩了,不能接受,2.0,1.0,5.0,2.0,1.0,4.0,1.0,3.0,3.0,3.0,5.0,5.0,1.0,5.0,5.0,4.0,50.0
57.0,117.136.19.99(江苏-无锡),控球后卫（PG）,王者,感觉没法玩了,可以接受,4.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,48.0
58.0,42.55.149.166(辽宁-锦州),中锋（C）,黄金~钻石,没遇到网络波动,可以接受,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,56.0
59.0,111.25.127.85(吉林-长春),中锋（C）,黄金~钻石,感觉没法玩了,我不在意,4.0,5.0,5.0,4.0,3.0,5.0,2.0,4.0,5.0,5.0,5.0,3.0,1.0,5.0,3.0,4.0,63.0
60.0,36.33.37.48(安徽-合肥),控球后卫（PG）,黄金~钻石,感觉没法玩了,不能接受,2.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,42.0
61.0,222.169.16.29(吉林-延边),中锋（C）,王者,感觉没法玩了,我不在意,4.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,48.0
62.0,60.1.216.154(河北-石家庄),得分后卫（SG）,王者,还能接受,不能接受,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,51.0
