序号,IP地址,年龄段,地区,是否遇网络延迟,延迟感受,设备类型,设备品牌,设备型号,系统版本,网络运营商,网络类型,篮球手游段位,关注篮球媒体,美术风格评价,球员形象满意度,球员模型质量,背景音乐评价,按键布局适应性,爆发技按键位置,移动操作掌握度,操作响应及时性,整体版本感受,战斗体验评价,额外按键位置,持球进攻掌握度,防守操作掌握度,初始球员技能掌握度,按键误触频率,开始游戏按钮便利性,技能界面流畅度,是否参与篮球运动,总分
2.0,1.188.233.73(黑龙江-牡丹江),25~30,黑龙江-佳木斯市-桦南县,遇到过,比较难受,模拟器,mix3,mix3,13.11,联通,wifi,黄金~钻石,经常看,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,不能接受,一般,每周两次以上,20.0
3.0,116.8.123.88(广西-桂林),30以上,广西-桂林市-秀峰区,遇到过,感觉没法玩了,模拟器,啊啊,啊啊,啊啊,电信,wifi,黄金~钻石,不关注,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,可以接受,一般,约每月一次,46.0
4.0,182.148.114.166(四川-成都),25~30,四川-成都市-天府新区,遇到过,还能接受,模拟器,三星,S9,9.0,电信,wifi,黄金~钻石,偶尔看一下,2.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,可以接受,能,不参与,61.0
5.0,223.97.170.227(山东-潍坊),19~24,山东-潍坊市-诸城市,遇到过,比较难受,安卓手机,华为荣耀,荣耀8X max,安卓8.1,移动,wifi,黄金~钻石,不关注,4.0,4.0,3.0,5.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,5.0,3.0,可以接受,能,不参与,51.0
6.0,171.221.150.153(四川-成都),25~30,四川-成都市-天府新区,遇到过,比较难受,模拟器,1.0,1.0,1.0,电信,其他,黄金~钻石,偶尔看一下,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,可以接受,一般,约每月一次,53.0
7.0,223.104.17.253(黑龙江-哈尔滨),19~24,黑龙江-哈尔滨市-松北区,遇到过,感觉没法玩了,安卓手机,小米,8.0,8.0,移动,4G,黄金~钻石,经常看,1.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,不能接受,不能,不参与,40.0
8.0,113.116.26.75(广东-深圳),30以上,广东-深圳市-盐田区,遇到过,感觉没法玩了,凤凰系统,华为,麦芒7,8.1.0,电信,wifi,王者,经常看,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,可以接受,一般,约每周一次,48.0
9.0,125.105.211.132(浙江-衢州),25~30,浙江-杭州市-萧山区,没遇到过,还能接受,安卓手机,小米9,小米9,不知道,电信,wifi,大师~传奇,偶尔看一下,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,可以接受,能,约每月一次,40.0
10.0,223.101.88.119(辽宁-沈阳),25~30,辽宁-沈阳市-和平区,没遇到过,比较难受,安卓手机,小米,mix2,mi10,联通,4G,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,约每月一次,60.0
11.0,124.160.216.136(浙江-杭州),25~30,浙江-杭州市-江干区,遇到过,比较难受,安卓手机,华为,荣耀,V10,移动,4G,大师~传奇,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,每周两次以上,45.0
12.0,117.136.4.169(山西-太原),19~24,山西-太原市-小店区,遇到过,比较难受,安卓手机,一加,一加6,安卓9.0,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,我不在意,一般,每周两次以上,49.0
13.0,223.104.190.235(山东-滨州),25~30,山东-青岛市-黄岛区,没遇到过,比较难受,安卓手机,vivo,x9,7.16.10,移动,4G,黄金~钻石,不关注,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,可以接受,能,不参与,68.0
14.0,220.162.47.237(福建-泉州),19~24,福建-泉州市-丰泽区,遇到过,比较难受,安卓手机,OPPO,A57,6.0,电信,wifi,大师~传奇,经常看,3.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,可以接受,一般,约每周一次,46.0
15.0,123.186.26.192(辽宁-鞍山),25~30,辽宁-鞍山市-铁东区,没遇到过,比较难受,安卓手机,华为,p20,安卓,移动,wifi,黄金~钻石,经常看,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,我不在意,一般,约每月一次,51.0
16.0,223.104.14.8(山西-太原),19~24,山西-晋中市-榆次区,遇到过,比较难受,安卓手机,魅族,魅蓝note6,安卓8.0,移动,4G,黄金~钻石,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,可以接受,能,约每周一次,60.0
17.0,111.36.172.5(山东-济南),19~24,山东-济南市-历下区,没遇到过,没遇到过网络波动,安卓手机,vivo,iqoo,9.0,联通,wifi,黄金~钻石,不关注,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,可以接受,一般,不参与,63.0
18.0,117.12.150.111(天津-天津),30以上,天津-天津市-河东区,遇到过,比较难受,安卓手机,华为,荣耀7X,安卓8.0,联通,wifi,黄金~钻石,经常看,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,我不在意,一般,约每周一次,52.0
19.0,117.153.23.253(湖北-襄阳),25~30,湖北-襄阳市-襄城区,没遇到过,比较难受,安卓手机,一加,5.0,9.0,移动,4G,王者,经常看,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,约每月一次,61.0
20.0,39.188.110.239(浙江-宁波),19~24,浙江-宁波市-慈溪市,遇到过,比较难受,安卓手机,VIVO,Y66,rev 1.12.32,移动,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,我不在意,一般,每周两次以上,37.0
21.0,221.15.37.10(河南-漯河),19~24,河南-漯河市-源汇区,遇到过,比较难受,安卓手机,vivo,x23,不清楚,联通,wifi,黄金~钻石,偶尔看一下,4.0,5.0,3.0,5.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,可以接受,能,每周两次以上,49.0
22.0,117.136.64.176(四川-成都),30以上,四川-成都市-成华区,遇到过,感觉没法玩了,安卓手机,vivo,NEX,不知道,移动,wifi,大师~传奇,经常看,3.0,2.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,1.0,我不在意,一般,约每周一次,43.0
23.0,112.2.78.24(江苏-南京),30以上,江苏-南京市-玄武区,遇到过,感觉没法玩了,安卓手机,华为,P20,最新,移动,wifi,黄金~钻石,经常看,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,我不在意,一般,约每月一次,39.0
24.0,36.63.124.56(安徽-安庆),25~30,安徽-安庆市-岳西县,遇到过,感觉没法玩了,安卓手机,三星,s10,oneui,电信,wifi,王者,经常看,5.0,5.0,5.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,可以接受,能,每周两次以上,46.0
25.0,117.136.99.235(广西-玉林),25~30,广西-南宁市-江南区,遇到过,感觉没法玩了,安卓手机,魅族,魅蓝E2,111.0,移动,4G,黄金~钻石,偶尔看一下,4.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,我不在意,一般,不参与,44.0
26.0,221.232.113.35(湖北-武汉),19~24,湖北-武汉市-洪山区,没遇到过,没遇到过网络波动,凤凰系统,华硕,1.0,1.0,电信,其他,大师~传奇,偶尔看一下,4.0,4.0,2.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,可以接受,不能,约每年一次,39.0
27.0,101.80.219.10(上海-上海),25~30,上海-上海市-徐汇区,没遇到过,还能接受,模拟器,MUMU模拟器,模拟器,模拟器,电信,其他,王者,经常看,3.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,能,约每月一次,43.0
28.0,112.64.119.236(上海-上海),30以上,上海-上海市-静安区,遇到过,比较难受,安卓手机,魅族,16 plus,8.1,移动,wifi,王者,经常看,3.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,我不在意,一般,约每月一次,37.0
29.0,113.87.119.212(广东-深圳),25~30,广东-深圳市-宝安区,没遇到过,无明显感觉,安卓手机,华为,nova2,安卓最新,联通,wifi,王者,偶尔看一下,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,可以接受,一般,不参与,28.0
30.0,180.109.68.14(江苏-南京),30以上,江苏-南京市-鼓楼区,遇到过,比较难受,安卓手机,魅族,16.0,安卓,移动,wifi,黄金~钻石,经常看,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,我不在意,一般,约每月一次,29.0
31.0,106.57.130.139(云南-大理),30以上,云南-大理白族自治州-大理市,遇到过,比较难受,安卓手机,三星,s8,安卓9.0,移动,4G,大师~传奇,经常看,2.0,1.0,1.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,1.0,可以接受,能,约每周一次,40.0
32.0,36.106.227.232(天津-天津),19~24,天津-天津市-东丽区,遇到过,还能接受,安卓手机,一加,一加6,安卓,移动,wifi,黄金~钻石,经常看,4.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,可以接受,能,每周两次以上,60.0
33.0,122.143.134.110(吉林-白城),30以上,吉林-长春市-二道区,遇到过,没遇到过网络波动,安卓手机,华为,mate20,8.0,移动,wifi,黄金~钻石,经常看,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,1.0,5.0,3.0,5.0,3.0,可以接受,能,约每月一次,64.0
34.0,49.95.166.19(江苏-无锡),25~30,江苏-苏州市-张家港市,遇到过,感觉没法玩了,安卓手机,小米,note2,8.0.0,电信,wifi,王者,偶尔看一下,2.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,不能接受,一般,约每周一次,40.0
35.0,113.90.37.175(广东-深圳),25~30,广东-深圳市-宝安区,遇到过,比较难受,安卓手机,小米,note2,miui10,联通,4G,黄金~钻石,经常看,3.0,3.0,2.0,2.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,可以接受,能,约每月一次,46.0
36.0,117.136.78.47(山东-青岛),25~30,山东-青岛市-市北区,没遇到过,比较难受,安卓手机,小米,红米六,安卓8.8.9,移动,4G,黄金~钻石,经常看,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,可以接受,能,约每周一次,54.0
37.0,183.39.38.203(广东-深圳),25~30,广东-深圳市-罗湖区,遇到过,感觉没法玩了,安卓手机,小米,米8屏幕指纹版,安卓9,电信,4G,青铜~白银,经常看,4.0,4.0,4.0,5.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,可以接受,一般,约每月一次,45.0
38.0,61.150.69.75(陕西-西安),19~24,陕西-西安市-临潼区,遇到过,感觉没法玩了,安卓手机,努比亚,z17,安卓6.0,移动,wifi,黄金~钻石,经常看,4.0,4.0,4.0,4.0,2.0,2.0,5.0,3.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,我不在意,不能,每周两次以上,48.0
39.0,180.97.201.17(江苏-苏州),30以上,上海-上海市-宝山区,遇到过,感觉没法玩了,安卓手机,小米,8se,miui10,其他〖移动联通WIFI都有〗,其他,黄金~钻石,经常看,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,可以接受,能,不参与,55.0
40.0,106.47.100.136(天津-天津),30以上,天津-天津市-河北区,没遇到过,比较难受,安卓手机,三星,A6S,安卓,其他〖无线〗,wifi,黄金~钻石,偶尔看一下,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,能,约每年一次,66.0
41.0,223.104.10.170(江西-南昌),13~18,江西-南昌市-青山湖区,遇到过,比较难受,安卓手机,vivo,y83,8.0,移动,4G,黄金~钻石,偶尔看一下,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,可以接受,能,约每月一次,43.0
42.0,171.8.196.55(河南-郑州),30以上,浙江-杭州市-滨江区,遇到过,感觉没法玩了,模拟器,PC,PC,10.0,联通,其他,王者,经常看,5.0,5.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,我不在意,不能,约每月一次,53.0
43.0,116.243.53.17(北京-北京),30以上,北京-北京市-丰台区,没遇到过,感觉没法玩了,模拟器,小米,小米6,安卓10,联通,其他,王者,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,可以接受,能,约每月一次,61.0
44.0,42.230.6.120(河南-鹤壁),30以上,河南-鹤壁市-浚县,没遇到过,无明显感觉,模拟器,OPPO,r17,13.1,联通,wifi,大师~传奇,经常看,5.0,2.0,2.0,2.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,不参与,45.0
45.0,171.83.53.73(湖北-武汉),25~30,湖北-武汉市-洪山区,遇到过,感觉没法玩了,安卓手机,vivo,iqoo,安卓9.0,电信,wifi,王者,经常看,4.0,4.0,4.0,3.0,2.0,1.0,5.0,5.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,可以接受,能,约每周一次,55.0
46.0,118.112.177.28(四川-成都),30以上,江苏-常州市-金坛区,遇到过,感觉没法玩了,模拟器,mumu,mumu,1.0,电信,wifi,大师~传奇,经常看,2.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,5.0,5.0,5.0,5.0,1.0,可以接受,不能,每周两次以上,43.0
47.0,123.246.124.68(辽宁-丹东),19~24,辽宁-丹东市-元宝区,没遇到过,没遇到过网络波动,安卓手机,华为,mate20Pro,最新版本,移动,wifi,黄金~钻石,经常看,4.0,5.0,3.0,5.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,5.0,3.0,可以接受,能,约每年一次,62.0
48.0,223.77.82.38(湖北-黄石),25~30,湖北-武汉市-汉阳区,遇到过,比较难受,安卓手机,OPPO,是R11,10.0,移动,wifi,大师~传奇,经常看,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,5.0,我不在意,一般,每周两次以上,54.0
49.0,58.62.134.86(广东-广州),30以上,广东-广州市-海珠区,没遇到过,感觉没法玩了,安卓手机,小米,note3,miui10.2.3,电信,wifi,黄金~钻石,经常看,3.0,3.0,4.0,3.0,4.0,4.0,5.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,5.0,我不在意,能,约每周一次,51.0
50.0,182.148.114.166(四川-成都),25~30,四川-成都市-武侯区,遇到过,比较难受,模拟器,雷神,雷神,6.0.1,电信,wifi,黄金~钻石,偶尔看一下,1.0,1.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,不能接受,一般,约每年一次,38.0
51.0,211.97.128.210(福建-厦门),25~30,福建-漳州市-诏安县,遇到过,比较难受,安卓手机,小米,小米9,MIUI10,联通,4G,大师~传奇,经常看,3.0,3.0,3.0,2.0,3.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,我不在意,能,不参与,42.0
52.0,221.3.40.210(山东-青岛),30以上,山东-青岛市-市南区,遇到过,比较难受,模拟器,1111.0,1111.0,1111.0,联通,其他,大师~传奇,经常看,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,可以接受,不能,约每周一次,15.0
53.0,58.45.37.40(湖南-株洲),30以上,湖南-株洲市-天元区,遇到过,比较难受,模拟器,电脑,逍遥模拟器,1.6.1,电信,其他,大师~传奇,经常看,2.0,5.0,2.0,5.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,不能接受,一般,约每周一次,37.0
54.0,112.97.247.201(广东-东莞),19~24,广西-玉林市-北流市,遇到过,比较难受,安卓手机,努比亚,NX591J,不晓得,联通,4G,王者,偶尔看一下,3.0,3.0,4.0,5.0,1.0,1.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,我不在意,一般,约每月一次,48.0
55.0,27.193.77.224(山东-青岛),30以上,山东-青岛市-黄岛区,没遇到过,比较难受,安卓手机,vivo,xpaly6,7.11,联通,wifi,王者,经常看,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,我不在意,能,约每周一次,48.0
56.0,139.214.244.75(吉林-长春),19~24,吉林-长春市-朝阳区,遇到过,比较难受,安卓手机,小米,小米8透明探索版,miui10.2,联通,4G,大师~传奇,偶尔看一下,4.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,3.0,3.0,4.0,5.0,4.0,5.0,1.0,可以接受,能,约每月一次,51.0
57.0,100.120.34.9(国外-保留),25~30,北京-北京市-丰台区,遇到过,比较难受,安卓手机,华为,mate20pro,9.1,联通,wifi,王者,经常看,5.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,我不在意,能,约每周一次,60.0
58.0,106.16.142.171(湖南-长沙),30以上,湖南-长沙市-天心区,遇到过,感觉没法玩了,安卓手机,华为,p20,不知道,电信,4G,王者,偶尔看一下,3.0,4.0,3.0,1.0,5.0,3.0,3.0,1.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,不能接受,一般,约每月一次,38.0
59.0,118.112.177.28(四川-成都),19~24,四川-成都市-武侯区,遇到过,感觉没法玩了,模拟器,华为,P20Pro,不知道,电信,wifi,大师~传奇,经常看,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,我不在意,一般,约每周一次,50.0
60.0,36.23.254.100(浙江-杭州),30以上,浙江-温州市-乐清市,遇到过,比较难受,安卓手机,小米,play,miui10,电信,4G,黄金~钻石,偶尔看一下,5.0,5.0,5.0,4.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,我不在意,一般,约每月一次,45.0
61.0,101.224.50.19(上海-上海),25~30,上海-上海市-浦东新区,遇到过,感觉没法玩了,安卓手机,小米,6.0,最新,移动,4G,黄金~钻石,经常看,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,我不在意,一般,不参与,29.0
62.0,106.87.151.118(重庆-重庆),30以上,重庆-重庆市-璧山区,没遇到过,没遇到过网络波动,模拟器,MUMU,模拟器,5.0,电信,其他,王者,经常看,4.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,我不在意,能,不参与,67.0
63.0,117.136.31.211(广东-佛山),30以上,广东-佛山市-南海区,遇到过,感觉没法玩了,安卓手机,华为,MATE10,9.0.0,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,不能接受,一般,约每月一次,50.0
64.0,120.229.153.209(广东-惠州),19~24,广东-惠州市-博罗县,遇到过,感觉没法玩了,模拟器,小米,m3,66.0,电信,wifi,王者,经常看,1.0,1.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0,不能接受,一般,每周两次以上,29.0
65.0,171.221.150.153(四川-成都),30以上,四川-成都市-锦江区,没遇到过,还能接受,模拟器,夜神,夜神,夜神,电信,其他,黄金~钻石,偶尔看一下,4.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,可以接受,一般,不参与,53.0
66.0,211.161.244.161(上海-上海),25~30,上海-上海市-静安区,没遇到过,感觉没法玩了,模拟器,蓝蝶,123.0,123.0,其他〖长城宽带〗,wifi,王者,偶尔看一下,3.0,3.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,可以接受,能,约每月一次,33.0
67.0,115.217.222.31(浙江-宁波),30以上,浙江-宁波市-奉化市,遇到过,比较难受,模拟器,电脑,模拟器,win10,电信,wifi,王者,经常看,3.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每周一次,50.0
68.0,139.214.144.72(吉林-吉林),25~30,吉林-白山市-长白朝鲜族自治县,遇到过,感觉没法玩了,安卓手机,oppo,r15,8.1.0,联通,4G,大师~传奇,偶尔看一下,3.0,1.0,2.0,2.0,4.0,1.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,我不在意,能,每周两次以上,41.0
69.0,118.250.82.161(湖南-长沙),30以上,湖南-长沙市-浏阳市,遇到过,无明显感觉,安卓手机,华为,MAte20P,不记得,联通,wifi,黄金~钻石,经常看,4.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,可以接受,能,不参与,46.0
70.0,111.196.246.188(北京-北京),30以上,北京-北京市-昌平区,没遇到过,感觉没法玩了,安卓手机,三星,s10+,9.0,联通,wifi,黄金~钻石,经常看,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,可以接受,一般,不参与,53.0
71.0,182.148.114.166(四川-成都),25~30,四川-成都市-双流区,遇到过,比较难受,模拟器,电脑,电脑,win7,电信,wifi,黄金~钻石,经常看,2.0,3.0,3.0,4.0,5.0,5.0,3.0,2.0,3.0,2.0,5.0,4.0,2.0,4.0,5.0,可以接受,一般,约每月一次,52.0
72.0,119.182.180.59(山东-淄博),30以上,山东-淄博市-淄川区,没遇到过,没遇到过网络波动,安卓手机,小米,小米8,miui10,联通,wifi,黄金~钻石,偶尔看一下,5.0,5.0,3.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,我不在意,能,约每周一次,49.0
73.0,123.118.88.119(北京-北京),25~30,北京-北京市-朝阳区,没遇到过,还能接受,安卓手机,三星,C7000,安卓,移动,4G,大师~传奇,经常看,3.0,3.0,3.0,3.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,3.0,我不在意,一般,约每年一次,43.0
74.0,218.89.238.4(四川-成都),25~30,四川-成都市-锦江区,没遇到过,还能接受,模拟器,华为,mate10,9.0,电信,其他,黄金~钻石,偶尔看一下,2.0,2.0,2.0,3.0,5.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,44.0
75.0,39.188.58.30(浙江-宁波),25~30,浙江-宁波市-海曙区,没遇到过,比较难受,安卓手机,三星,s8+,不清楚,移动,4G,黄金~钻石,经常看,3.0,2.0,3.0,1.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,我不在意,一般,约每月一次,44.0
