序号,IP地址,年龄段,地区,是否遇网络延迟,延迟感受,设备类型,设备品牌,设备型号,系统版本,网络运营商,网络类型,篮球手游段位,关注篮球媒体,美术风格评价,球员形象满意度,球员模型质量,背景音乐评价,按键布局适应性,爆发技按键位置,移动操作掌握度,操作响应及时性,整体版本感受,战斗体验评价,额外按键位置,持球进攻掌握度,防守操作掌握度,初始球员技能掌握度,按键误触频率,开始游戏按钮便利性,技能界面流畅度,是否参与篮球运动,总分
76.0,36.24.252.124(浙江-杭州),30以上,浙江-杭州市-江干区,遇到过,感觉没法玩了,安卓手机,华为,P20,安卓,电信,4G,大师~传奇,经常看,3.0,2.0,2.0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,3.0,5.0,可以接受,一般,约每年一次,40.0
77.0,42.184.96.184(黑龙江-齐齐哈尔),25~30,黑龙江-齐齐哈尔市-依安县,遇到过,感觉没法玩了,安卓手机,小米,MIX2,安卓8,电信,wifi,王者,经常看,3.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,我不在意,能,每周两次以上,42.0
78.0,222.185.15.43(江苏-常州),30以上,江苏-常州市-天宁区,遇到过,还能接受,安卓手机,小米,mix2s,9.0,电信,wifi,黄金~钻石,经常看,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,我不在意,能,约每月一次,45.0
79.0,111.165.250.30(天津-天津),30以上,天津-天津市-河东区,没遇到过,没遇到过网络波动,模拟器,模拟器,模拟器,安卓5.1,联通,wifi,黄金~钻石,经常看,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,可以接受,能,不参与,75.0
80.0,106.124.244.56(新疆-喀什),30以上,新疆-喀什地区-泽普县,没遇到过,无明显感觉,安卓手机,oppo,r9,v5.2.1,移动,wifi,王者,经常看,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,可以接受,一般,每周两次以上,71.0
81.0,183.225.63.103(云南-曲靖),25~30,云南-昆明市-五华区,遇到过,比较难受,安卓手机,华为,nova3e,8.0.0,移动,4G,王者,经常看,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,可以接受,一般,每周两次以上,34.0
82.0,111.37.49.220(山东-潍坊),25~30,山东-潍坊市-昌邑市,没遇到过,比较难受,安卓手机,小米,5splus,MIUI10,其他〖无线〗,wifi,大师~传奇,偶尔看一下,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,不能接受,一般,约每月一次,35.0
83.0,118.112.177.28(四川-成都),19~24,四川-成都市-成华区,遇到过,感觉没法玩了,模拟器,PC,PC,Android7.0,电信,其他,黄金~钻石,偶尔看一下,2.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,可以接受,一般,不参与,44.0
84.0,119.80.194.161(北京-北京),19~24,北京-北京市-朝阳区,遇到过,还能接受,安卓手机,锤子手机,R1,6.6.3,电信,wifi,大师~传奇,偶尔看一下,4.0,4.0,4.0,5.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,我不在意,不能,约每周一次,40.0
85.0,223.198.140.52(海南-海口),25~30,海南-澄迈县,没遇到过,比较难受,安卓手机,华为,mate10 pro,BLA-AL00 8.0.0.100,电信,wifi,王者,偶尔看一下,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,我不在意,能,约每周一次,67.0
86.0,42.122.27.97(天津-天津),25~30,天津-天津市-津南区,遇到过,感觉没法玩了,安卓手机,小米,小米8,MIUI 10.2,联通,4G,黄金~钻石,偶尔看一下,4.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,可以接受,能,不参与,66.0
87.0,223.104.246.168(浙江-杭州),25~30,浙江-金华市-东阳市,没遇到过,比较难受,安卓手机,小米,小米8,8.1,移动,4G,大师~传奇,偶尔看一下,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,我不在意,一般,约每周一次,75.0
88.0,222.163.253.224(吉林-白山),25~30,吉林-白山市-抚松县,遇到过,比较难受,安卓手机,华为,mate20PRO,不知道,联通,wifi,黄金~钻石,偶尔看一下,3.0,2.0,2.0,5.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,我不在意,一般,约每年一次,39.0
89.0,223.104.64.231(广东-广州),25~30,广东-广州市-天河区,遇到过,比较难受,安卓手机,华为,mate9,9.0,移动,4G,大师~传奇,经常看,3.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0,3.0,1.0,我不在意,一般,每周两次以上,35.0
90.0,61.176.253.223(辽宁-锦州),25~30,辽宁-锦州市-古塔区,遇到过,比较难受,模拟器,mumu,mumu,mumu,联通,wifi,王者,偶尔看一下,2.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,我不在意,一般,不参与,25.0
91.0,112.224.20.211(山东-济南),13~18,山东-济南市-市中区,遇到过,比较难受,安卓手机,华为,nova,安卓7.0,联通,4G,黄金~钻石,经常看,2.0,3.0,3.0,4.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,我不在意,能,每周两次以上,55.0
92.0,58.243.250.135(安徽-合肥),19~24,安徽-马鞍山市-雨山区,遇到过,感觉没法玩了,安卓手机,小米,8se,骁龙7,联通,4G,王者,经常看,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,5.0,我不在意,一般,每周两次以上,42.0
93.0,58.38.233.194(上海-上海),25~30,上海-上海市-徐汇区,没遇到过,无明显感觉,模拟器,蓝叠,模拟器,5.1,电信,wifi,王者,经常看,3.0,2.0,2.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,可以接受,一般,约每月一次,54.0
94.0,117.152.231.203(湖北-黄石),25~30,湖北-黄石市-西塞山区,遇到过,感觉没法玩了,安卓手机,三星,S6,123.0,移动,wifi,大师~传奇,经常看,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,我不在意,一般,每周两次以上,49.0
95.0,117.131.36.133(上海-上海),25~30,上海-上海市-普陀区,遇到过,感觉没法玩了,安卓手机,三星,Galaxy S10,安卓最新,移动,wifi,大师~传奇,偶尔看一下,3.0,4.0,3.0,3.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,我不在意,能,约每月一次,60.0
96.0,171.212.26.154(四川-达州),25~30,四川-达州市-通川区,没遇到过,没遇到过网络波动,安卓手机,魅族,魅蓝E3,最新,电信,wifi,大师~传奇,偶尔看一下,3.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,1.0,可以接受,能,不参与,41.0
97.0,223.104.64.231(广东-广州),25~30,广东-韶关市-武江区,遇到过,比较难受,安卓手机,华为,mate20 pro,9.1,电信,wifi,王者,经常看,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,可以接受,一般,每周两次以上,46.0
98.0,171.210.178.167(四川-成都),30以上,四川-成都市-天府新区,遇到过,感觉没法玩了,安卓手机,华为,荣耀10,不知道,电信,4G,黄金~钻石,偶尔看一下,2.0,1.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,我不在意,不能,约每年一次,33.0
99.0,103.251.99.235(广西-南宁),30以上,广西-南宁市-兴宁区,遇到过,还能接受,安卓手机,华为,Mate 20,9.0,联通,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,可以接受,一般,每周两次以上,45.0
100.0,119.54.174.209(吉林-四平),19~24,吉林-四平市-铁东区,遇到过,感觉没法玩了,安卓手机,oppo,r11,安卓,移动,wifi,黄金~钻石,经常看,3.0,3.0,3.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,可以接受,能,约每周一次,44.0
101.0,116.227.97.244(上海-上海),30以上,上海-上海市-浦东新区,没遇到过,没遇到过网络波动,凤凰系统,凤凰,I5,3.0.8,电信,其他,王者,经常看,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,我不在意,一般,不参与,48.0
102.0,222.188.169.161(江苏-常州),30以上,江苏-常州市-溧阳市,遇到过,感觉没法玩了,安卓手机,华为,mate20pro,9.0.201,电信,wifi,黄金~钻石,经常看,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,可以接受,能,约每周一次,50.0
103.0,180.170.64.13(上海-上海),30以上,上海-上海市-浦东新区,没遇到过,还能接受,凤凰系统,联想,拯救者,win10,电信,其他,大师~传奇,经常看,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,可以接受,能,约每月一次,49.0
104.0,122.137.82.15(吉林-吉林),30以上,吉林-吉林市-丰满区,遇到过,比较难受,安卓手机,华为,mate10pro,9.0,联通,wifi,黄金~钻石,经常看,4.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,可以接受,能,约每月一次,57.0
105.0,218.67.18.51(福建-漳州),25~30,福建-漳州市-长泰县,遇到过,还能接受,安卓手机,oppo,r12,3.0,联通,wifi,王者,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,能,约每年一次,45.0
106.0,183.184.110.133(山西-太原),30以上,山西-太原市-迎泽区,遇到过,还能接受,模拟器,雷电模拟器,不知道,5.1.1,联通,其他,大师~传奇,偶尔看一下,4.0,4.0,2.0,3.0,5.0,2.0,5.0,4.0,2.0,1.0,2.0,3.0,2.0,4.0,5.0,我不在意,能,不参与,48.0
107.0,116.235.1.216(上海-上海),25~30,上海-上海市-宝山区,遇到过,感觉没法玩了,凤凰系统,电脑,华硕,win10,移动,wifi,黄金~钻石,经常看,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,可以接受,不能,不参与,75.0
108.0,171.123.110.30(山西-长治),30以上,山西-长治市-潞城市,遇到过,比较难受,安卓手机,华为荣耀,v20,9.1,联通,wifi,王者,经常看,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,我不在意,一般,约每周一次,48.0
109.0,120.242.158.9(安徽-未知),30以上,浙江-台州市-温岭市,遇到过,比较难受,安卓手机,荣耀,V9,8.0,移动,4G,黄金~钻石,经常看,4.0,4.0,3.0,2.0,5.0,1.0,3.0,4.0,4.0,5.0,1.0,3.0,4.0,3.0,5.0,可以接受,能,约每月一次,51.0
110.0,223.157.29.189(湖南-娄底),30以上,湖南-娄底市-娄星区,遇到过,感觉没法玩了,安卓手机,小米,9.0,MIUI 10.2稳定版,移动,wifi,王者,经常看,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,可以接受,能,不参与,25.0
111.0,221.218.106.179(北京-北京),30以上,北京-北京市-海淀区,没遇到过,感觉没法玩了,安卓手机,华为,Mate10,Android 4.2,联通,wifi,王者,经常看,4.0,4.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,不能接受,能,约每周一次,53.0
112.0,112.2.152.207(江苏-南通),25~30,江苏-南通市-崇川区,没遇到过,比较难受,安卓手机,vivo,nex s,8.0,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,可以接受,一般,不参与,46.0
113.0,117.136.23.155(湖北-武汉),25~30,湖北-武汉市-硚口区,遇到过,感觉没法玩了,安卓手机,华为,荣耀v10,安卓8.0,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,可以接受,一般,约每周一次,44.0
114.0,223.104.131.231(湖南-长沙),30以上,湖南-长沙市-岳麓区,没遇到过,感觉没法玩了,安卓手机,vivo,nex s,funtouch os,移动,4G,大师~传奇,偶尔看一下,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,可以接受,能,约每月一次,64.0
115.0,157.255.172.17(广东-深圳),30以上,福建-福州市-平潭县,遇到过,感觉没法玩了,安卓手机,小米,米8,安卓,联通,4G,王者,经常看,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,我不在意,能,每周两次以上,46.0
116.0,223.72.27.174(北京-北京),25~30,山东-济南市-高新区,遇到过,比较难受,安卓手机,vivo,x7,5.1.1,联通,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,可以接受,能,约每周一次,63.0
117.0,110.154.127.243(新疆-喀什),25~30,新疆-喀什地区-喀什市,遇到过,还能接受,模拟器,组装,台式机,win10,电信,其他,王者,经常看,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,可以接受,能,约每周一次,42.0
118.0,117.136.78.98(山东-青岛),25~30,山东-青岛市-李沧区,遇到过,感觉没法玩了,安卓手机,小米,小米8,MIUI,移动,4G,黄金~钻石,经常看,1.0,3.0,5.0,4.0,4.0,5.0,2.0,4.0,2.0,2.0,5.0,3.0,5.0,5.0,1.0,我不在意,能,约每月一次,51.0
119.0,122.195.116.229(江苏-扬州),25~30,江苏-扬州市-广陵区,遇到过,比较难受,安卓手机,小米,红米note,mi,移动,wifi,黄金~钻石,经常看,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,可以接受,能,约每周一次,52.0
120.0,118.212.204.71(江西-赣州),25~30,江西-上饶市-广丰区,没遇到过,没遇到过网络波动,安卓手机,小米,mix3,最新,移动,wifi,大师~传奇,经常看,1.0,1.0,1.0,1.0,2.0,1.0,5.0,5.0,2.0,1.0,5.0,5.0,5.0,5.0,5.0,可以接受,能,约每周一次,45.0
121.0,183.209.142.107(江苏-南京),25~30,江苏-南京市-玄武区,遇到过,感觉没法玩了,安卓手机,小米,米6,安卓,移动,wifi,黄金~钻石,经常看,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,4.0,1.0,不能接受,能,每周两次以上,63.0
122.0,115.225.70.176(浙江-绍兴),25~30,浙江-绍兴市-柯桥区,没遇到过,比较难受,安卓手机,华为,mate20pro,安卓9,移动,4G,黄金~钻石,经常看,3.0,1.0,2.0,4.0,5.0,2.0,4.0,1.0,3.0,4.0,4.0,4.0,2.0,4.0,1.0,可以接受,能,约每月一次,44.0
123.0,182.241.205.164(云南-西双版纳),30以上,云南-西双版纳傣族自治州-景洪市,遇到过,还能接受,安卓手机,HTC,U11,8.0,电信,4G,大师~传奇,偶尔看一下,5.0,5.0,4.0,5.0,5.0,3.0,5.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,我不在意,能,不参与,59.0
124.0,117.82.0.160(江苏-苏州),30以上,江苏-苏州市-姑苏区,没遇到过,感觉没法玩了,模拟器,小米,小米8,安卓9，。0,电信,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,可以接受,不能,约每月一次,43.0
125.0,42.84.167.20(辽宁-大连),30以上,辽宁-大连市-普兰店市,遇到过,比较难受,安卓手机,vivo,x20aplus,8.5.1,联通,4G,黄金~钻石,经常看,4.0,3.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,可以接受,能,约每周一次,53.0
126.0,114.88.77.233(上海-上海),30以上,上海-上海市-虹口区,没遇到过,没遇到过网络波动,安卓手机,小米,5splus,MIUI10.1,联通,wifi,王者,经常看,3.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,可以接受,能,约每年一次,46.0
127.0,112.96.39.45(广东-广州),30以上,广东-广州市-天河区,没遇到过,比较难受,安卓手机,华为,mate20X,9.0,联通,4G,王者,经常看,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,可以接受,能,每周两次以上,53.0
128.0,117.136.46.78(江苏-无锡),30以上,江苏-无锡市-惠山区,没遇到过,没遇到过网络波动,安卓手机,VIVO,iqoo,安卓9,移动,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,不参与,47.0
129.0,36.157.193.176(湖南-长沙),30以上,湖南-长沙市-开福区,遇到过,无明显感觉,安卓手机,小米,mix2,MIUI,移动,wifi,大师~传奇,经常看,4.0,3.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,48.0
130.0,27.18.156.74(湖北-武汉),25~30,湖北-武汉市-汉阳区,遇到过,比较难受,模拟器,电脑,电脑,电脑,电信,wifi,王者,经常看,4.0,4.0,2.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,可以接受,能,每周两次以上,54.0
131.0,139.226.141.71(上海-上海),25~30,上海-上海市-浦东新区,没遇到过,感觉没法玩了,安卓手机,xiaomi,mix2s,V10.3.1,电信,wifi,王者,经常看,5.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,我不在意,能,每周两次以上,69.0
132.0,112.91.109.23(广东-韶关),25~30,广东-珠海市-香洲区,遇到过,感觉没法玩了,安卓手机,华为,P20,9.0,联通,wifi,王者,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,约每周一次,60.0
133.0,49.80.120.184(江苏-常州),30以上,上海-上海市-普陀区,遇到过,比较难受,安卓手机,小米,小米8,不知道,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,可以接受,一般,约每周一次,49.0
134.0,123.196.14.27(山东-烟台),30以上,山东-青岛市-黄岛区,没遇到过,还能接受,安卓手机,小米,小米8,安卓5,联通,4G,青铜~白银,经常看,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,我不在意,一般,约每周一次,40.0
135.0,110.254.158.114(河北-承德),25~30,河北-承德市-隆化县,没遇到过,没遇到过网络波动,安卓手机,vivo,xplay,123.0,联通,wifi,大师~传奇,经常看,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,我不在意,能,不参与,48.0
136.0,113.0.26.190(黑龙江-哈尔滨),19~24,黑龙江-哈尔滨市-香坊区,遇到过,还能接受,安卓手机,小米,小米8,安卓,联通,4G,大师~传奇,偶尔看一下,3.0,3.0,3.0,4.0,5.0,5.0,5.0,1.0,3.0,2.0,5.0,3.0,2.0,4.0,4.0,可以接受,不能,不参与,52.0
137.0,182.148.114.166(四川-成都),30以上,四川-成都市-武侯区,遇到过,比较难受,模拟器,mumu,1.0,1.0,电信,wifi,黄金~钻石,经常看,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,我不在意,一般,不参与,53.0
138.0,120.229.227.65(广东-揭阳),25~30,广东-揭阳市-揭西县,遇到过,比较难受,安卓手机,华为荣耀,8.0,安卓8.0,移动,4G,黄金~钻石,不关注,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,我不在意,能,不参与,42.0
139.0,100.120.34.115(国外-保留),30以上,福建-漳州市-漳浦县,没遇到过,无明显感觉,安卓手机,荣耀,8X,8.1.0,移动,4G,黄金~钻石,偶尔看一下,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每年一次,40.0
140.0,120.85.78.241(广东-广州),25~30,广东-广州市-天河区,遇到过,感觉没法玩了,安卓手机,小米,小米9,mu10,联通,wifi,王者,经常看,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,可以接受,一般,约每周一次,38.0
141.0,36.60.13.152(安徽-合肥),25~30,安徽-合肥市-蜀山区,遇到过,感觉没法玩了,安卓手机,oppo,r11,5.0,电信,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,约每周一次,60.0
142.0,183.212.160.28(江苏-南京),30以上,江苏-南京市-鼓楼区,没遇到过,没遇到过网络波动,安卓手机,小米,8.0,安卓9,移动,wifi,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,可以接受,一般,不参与,40.0
143.0,113.140.18.138(陕西-西安),30以上,陕西-西安市-莲湖区,没遇到过,比较难受,安卓手机,小米,8.0,10.2,联通,wifi,黄金~钻石,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,不参与,60.0
144.0,14.27.42.162(广东-广州),30以上,广东-珠海市-香洲区,遇到过,感觉没法玩了,安卓手机,小米,mix2s,MIUI10.2,电信,wifi,王者,经常看,3.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,可以接受,能,约每月一次,38.0
145.0,119.131.170.244(广东-广州),19~24,广东-广州市-天河区,遇到过,感觉没法玩了,安卓手机,华为,mate20,EMUI9.0.0,移动,4G,王者,经常看,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,可以接受,能,约每周一次,41.0
146.0,183.193.58.186(上海-上海),25~30,上海-上海市-杨浦区,遇到过,感觉没法玩了,安卓平板,小米,pad4,MI10,电信,wifi,黄金~钻石,经常看,4.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,可以接受,能,约每周一次,53.0
147.0,49.86.115.55(江苏-扬州),25~30,江苏-扬州市-邗江区,遇到过,比较难受,安卓手机,三星,s8+,不清楚,移动,wifi,大师~传奇,偶尔看一下,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,我不在意,一般,约每周一次,46.0
148.0,117.25.107.47(福建-福州),30以上,福建-福州市-晋安区,遇到过,感觉没法玩了,安卓手机,小米,mix2s,9.0,电信,wifi,黄金~钻石,经常看,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,可以接受,一般,不参与,27.0
149.0,180.175.249.238(上海-上海),25~30,上海-上海市-嘉定区,遇到过,感觉没法玩了,安卓手机,vivo,NEX,不知道,电信,wifi,大师~传奇,偶尔看一下,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,不能接受,一般,不参与,25.0
150.0,125.110.249.37(浙江-温州),30以上,云南-保山市-昌宁县,遇到过,比较难受,安卓手机,华为,MATE20,是谁,电信,wifi,王者,经常看,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,可以接受,不能,约每月一次,44.0
