序号,IP地址,年龄段,地区,是否遇网络延迟,延迟感受,设备类型,设备品牌,设备型号,系统版本,网络运营商,网络类型,篮球手游段位,关注篮球媒体,美术风格评价,球员形象满意度,球员模型质量,背景音乐评价,按键布局适应性,爆发技按键位置,移动操作掌握度,操作响应及时性,整体版本感受,战斗体验评价,额外按键位置,持球进攻掌握度,防守操作掌握度,初始球员技能掌握度,按键误触频率,开始游戏按钮便利性,技能界面流畅度,是否参与篮球运动,总分
225.0,180.171.197.96(上海-上海),30以上,上海-上海市-长宁区,遇到过,比较难受,模拟器,1.0,1.0,1.0,电信,wifi,王者,经常看,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,1.0,我不在意,一般,每周两次以上,48.0
226.0,115.60.24.69(河南-郑州),30以上,河南-郑州市-高新开发区,遇到过,感觉没法玩了,安卓手机,一加,一加六,安卓8.0,其他〖移动，电信〗,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,我不在意,一般,不参与,41.0
227.0,115.204.78.15(浙江-杭州),30以上,浙江-杭州市-拱墅区,没遇到过,感觉没法玩了,安卓手机,华为,p20,9.0,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,我不在意,能,约每月一次,64.0
228.0,223.104.247.157(浙江-杭州),25~30,浙江-温州市-鹿城区,遇到过,比较难受,安卓手机,小米,小米8,安卓,移动,4G,青铜~白银,偶尔看一下,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,每周两次以上,60.0
229.0,220.173.179.69(广西-柳州),30以上,广西-柳州市-鱼峰区,没遇到过,没遇到过网络波动,安卓手机,华为,Mate20pro,9.0,移动,wifi,王者,偶尔看一下,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,我不在意,一般,不参与,53.0
230.0,27.155.236.247(福建-福州),30以上,福建-福州市-晋安区,遇到过,感觉没法玩了,安卓手机,黑鲨,一代,安卓,电信,wifi,黄金~钻石,经常看,4.0,4.0,3.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,我不在意,一般,每周两次以上,42.0
231.0,175.167.144.27(辽宁-沈阳),30以上,辽宁-鞍山市-立山区,遇到过,比较难受,安卓手机,华为,荣耀pyle,9.0,联通,4G,大师~传奇,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,我不在意,一般,约每周一次,46.0
232.0,113.222.180.181(湖南-株洲),30以上,湖南-株洲市-荷塘区,遇到过,感觉没法玩了,安卓手机,华为,magic2,安卓9.0,联通,wifi,王者,偶尔看一下,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,不参与,48.0
233.0,27.157.142.14(福建-三明),25~30,浙江-杭州市-西湖区,遇到过,比较难受,安卓手机,vivo,NEX,vivo rev 1.23.5,移动,wifi,黄金~钻石,经常看,4.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,可以接受,一般,每周两次以上,46.0
234.0,113.57.246.157(湖北-武汉),25~30,湖北-武汉市-洪山区,没遇到过,比较难受,安卓手机,三星,s8+,8.0.0,移动,4G,青铜~白银,经常看,4.0,5.0,5.0,5.0,3.0,2.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,可以接受,能,约每月一次,59.0
235.0,110.87.195.150(福建-南平),30以上,福建-南平市-延平区,遇到过,比较难受,安卓手机,vivo,x7,3.12.2,电信,wifi,王者,经常看,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,约每周一次,56.0
236.0,182.133.155.41(四川-宜宾),30以上,四川-宜宾市-翠屏区,遇到过,比较难受,安卓手机,一加,一加三,安卓6.0,电信,wifi,王者,经常看,3.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,可以接受,能,约每周一次,45.0
237.0,221.199.157.4(内蒙古-赤峰),25~30,内蒙古-赤峰市-红山区,没遇到过,感觉没法玩了,安卓手机,vivo,y79,1.23.25,联通,wifi,黄金~钻石,经常看,4.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,我不在意,能,约每周一次,67.0
238.0,223.81.192.39(山东-青岛),19~24,山东-青岛市-李沧区,没遇到过,比较难受,安卓手机,华为,Nova3,8.1,联通,wifi,黄金~钻石,偶尔看一下,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,2.0,5.0,4.0,可以接受,一般,不参与,65.0
239.0,60.220.133.211(山西-长治),25~30,山西-长治市-沁源县,没遇到过,还能接受,安卓手机,小米,mix2s,安卓9,联通,wifi,王者,偶尔看一下,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,1.0,可以接受,能,每周两次以上,44.0
240.0,171.82.166.79(湖北-武汉),25~30,湖北-武汉市-洪山区,遇到过,比较难受,安卓手机,华为,nova3,安卓8.0,电信,4G,王者,经常看,2.0,2.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,可以接受,一般,约每月一次,43.0
241.0,112.43.204.116(新疆-克拉玛依),25~30,新疆-克拉玛依市-克拉玛依区,没遇到过,感觉没法玩了,安卓手机,锤子,pro2s,安卓p,联通,4G,黄金~钻石,经常看,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,可以接受,能,约每月一次,59.0
242.0,175.12.240.65(湖南-益阳),30以上,湖南-益阳市-赫山区,遇到过,比较难受,安卓手机,华为,荣耀8,5.0.1,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,可以接受,一般,不参与,42.0
243.0,59.58.3.224(福建-宁德),25~30,福建-福州市-鼓楼区,遇到过,还能接受,凤凰系统,华为,pro,10.0,电信,wifi,王者,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,能,每周两次以上,45.0
244.0,223.104.105.78(河南-郑州),30以上,河南-郑州市-二七区,遇到过,比较难受,安卓手机,小米,mix3,10.2,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,5.0,4.0,可以接受,能,约每月一次,58.0
245.0,111.47.22.31(湖北-武汉),30以上,湖北-武汉市-汉阳区,遇到过,比较难受,安卓手机,华为,m20,56.0,移动,4G,大师~传奇,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,一般,每周两次以上,60.0
246.0,218.27.70.91(吉林-长春),25~30,吉林-长春市-高新技术产业开发区,遇到过,感觉没法玩了,安卓手机,荣耀,V10,安卓9,移动,4G,大师~传奇,经常看,4.0,3.0,2.0,4.0,5.0,5.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,不能接受,能,约每周一次,51.0
247.0,117.136.0.250(北京-北京),25~30,山西-晋城市-陵川县,遇到过,比较难受,安卓手机,努比亚,红魔,redmagic os v1.0,移动,4G,王者,经常看,2.0,2.0,2.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,我不在意,一般,每周两次以上,44.0
248.0,117.136.38.158(河南-郑州),30以上,北京-北京市-海淀区,遇到过,感觉没法玩了,安卓手机,HUAWEI,mate10,8.0,移动,4G,大师~传奇,经常看,3.0,3.0,4.0,4.0,5.0,5.0,3.0,1.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,可以接受,一般,约每周一次,54.0
249.0,115.171.112.133(北京-北京),30以上,北京-北京市-海淀区,遇到过,还能接受,安卓手机,红米,红米note 7 pro,9.0,移动,wifi,王者,经常看,4.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,1.0,2.0,我不在意,一般,约每月一次,40.0
250.0,175.161.171.131(辽宁-沈阳),30以上,辽宁-沈阳市-沈北新区,遇到过,还能接受,安卓手机,小米,mix2s,miu10,电信,4G,王者,偶尔看一下,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,可以接受,能,约每月一次,51.0
251.0,100.120.34.78(国外-保留),30以上,山东-烟台市-福山区,没遇到过,感觉没法玩了,模拟器,一加,一加六,安卓7.1,移动,4G,王者,经常看,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,能,约每周一次,47.0
252.0,113.139.194.209(陕西-西安),19~24,陕西-西安市-高新区,没遇到过,比较难受,安卓手机,华为,1.0,1.0,其他〖wifi〗,wifi,王者,偶尔看一下,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,可以接受,能,约每周一次,55.0
253.0,106.121.76.187(北京-北京),30以上,北京-北京市-海淀区,没遇到过,没遇到过网络波动,安卓手机,华为,P9,8.0,电信,4G,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,我不在意,一般,约每月一次,54.0
254.0,114.236.211.205(江苏-盐城),30以上,江苏-盐城市-亭湖区,没遇到过,没遇到过网络波动,模拟器,网易mumu,1111.0,1111.0,电信,wifi,大师~传奇,经常看,3.0,4.0,4.0,3.0,4.0,1.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,我不在意,一般,不参与,60.0
255.0,112.9.219.105(山东-临沂),30以上,山东-临沂市-兰陵县,没遇到过,没遇到过网络波动,安卓手机,vivo,xplay6,6.5,移动,4G,王者,经常看,3.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,可以接受,能,约每周一次,55.0
256.0,117.136.89.71(湖南-长沙),25~30,湖南-长沙市-长沙县,遇到过,感觉没法玩了,安卓手机,vivo,x23,8.1.0,移动,wifi,王者,经常看,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,5.0,3.0,3.0,3.0,2.0,我不在意,能,每周两次以上,42.0
257.0,112.64.68.120(上海-上海),30以上,上海-上海市-浦东新区,没遇到过,无明显感觉,安卓手机,小米,小米8,MIUI10.2,联通,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,2.0,可以接受,能,约每月一次,47.0
258.0,58.246.221.75(上海-上海),30以上,江苏-南京市-浦口区,遇到过,无明显感觉,安卓手机,一加,6.0,安桌,联通,4G,黄金~钻石,经常看,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,可以接受,一般,约每周一次,47.0
259.0,222.140.23.138(河南-许昌),30以上,河南-许昌市-魏都区,没遇到过,比较难受,模拟器,电脑,清华同方,win10,联通,wifi,黄金~钻石,经常看,4.0,4.0,3.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,可以接受,能,约每周一次,53.0
260.0,14.25.0.248(广东-广州),25~30,广东-清远市-清城区,没遇到过,无明显感觉,安卓手机,小米,小米mix2,MIUI10.2,电信,4G,黄金~钻石,偶尔看一下,5.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,1.0,可以接受,一般,约每月一次,54.0
261.0,14.27.6.72(广东-广州),30以上,广东-广州市-黄埔区,遇到过,感觉没法玩了,安卓手机,华为,mate10 pro,9.0,电信,wifi,黄金~钻石,偶尔看一下,4.0,3.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,能,约每周一次,58.0
262.0,223.104.3.140(北京-北京),30以上,北京-北京市-朝阳区,没遇到过,没遇到过网络波动,安卓手机,华为,mate20pro,9.0,移动,4G,黄金~钻石,偶尔看一下,3.0,4.0,3.0,4.0,4.0,2.0,5.0,2.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0,可以接受,一般,不参与,52.0
263.0,36.61.156.40(安徽-合肥),19~24,安徽-合肥市-蜀山区,遇到过,比较难受,凤凰系统,华为,mate20,9.00,联通,4G,王者,经常看,3.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,5.0,2.0,可以接受,能,不参与,37.0
264.0,221.13.1.132(贵州-贵阳),30以上,贵州-贵阳市-南明区,遇到过,比较难受,安卓手机,努比亚,z17,7.1.1,联通,4G,黄金~钻石,偶尔看一下,4.0,4.0,2.0,3.0,5.0,1.0,5.0,5.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,可以接受,能,不参与,51.0
265.0,222.175.11.23(山东-聊城),25~30,山东-聊城市-东昌府区,没遇到过,感觉没法玩了,安卓手机,三星,S8+,8.0,移动,wifi,黄金~钻石,经常看,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,可以接受,能,约每月一次,52.0
266.0,223.104.106.71(河南-新乡),25~30,河南-许昌市-魏都区,遇到过,还能接受,安卓手机,华为,mate20,9.0,移动,wifi,黄金~钻石,经常看,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,可以接受,能,约每周一次,46.0
267.0,223.104.7.101(天津-天津),30以上,天津-天津市-和平区,没遇到过,无明显感觉,安卓手机,华为,荣耀9,不知,移动,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,可以接受,不能,不参与,51.0
268.0,117.132.195.14(浙江-杭州),19~24,天津-天津市-武清区,遇到过,感觉没法玩了,安卓手机,小米,小米8,MIUI10.2,移动,4G,黄金~钻石,经常看,4.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,1.0,可以接受,一般,每周两次以上,55.0
269.0,182.203.217.99(辽宁-辽阳),30以上,辽宁-辽阳市-弓长岭区,遇到过,感觉没法玩了,安卓手机,vivo,x27,安卓最新,移动,wifi,大师~传奇,偶尔看一下,4.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,可以接受,能,约每周一次,63.0
270.0,171.104.171.68(广西-百色),25~30,广西-百色市-田东县,遇到过,比较难受,安卓手机,华为,P20,最新,移动,wifi,青铜~白银,经常看,4.0,5.0,3.0,4.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,可以接受,能,约每月一次,53.0
271.0,106.47.224.188(天津-天津),30以上,天津-天津市-河北区,遇到过,比较难受,安卓手机,小米,mix2s,miui10,电信,4G,大师~传奇,经常看,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,可以接受,能,约每年一次,45.0
272.0,106.127.78.229(广西-南宁),25~30,上海-上海市-黄浦区,遇到过,感觉没法玩了,安卓手机,vivo,iqoo,funtouch os,电信,4G,青铜~白银,经常看,4.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,可以接受,能,约每周一次,41.0
273.0,100.120.34.49(国外-保留),25~30,河北-石家庄市-藁城区,遇到过,比较难受,安卓手机,vivo,nex,8.0,联通,4G,王者,经常看,3.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,1.0,我不在意,能,不参与,43.0
274.0,140.243.53.214(福建-厦门),30以上,福建-宁德市-蕉城区,没遇到过,感觉没法玩了,安卓手机,vivo,x7plus,5.1.1,其他〖电信，移动〗,wifi,黄金~钻石,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,不参与,62.0
275.0,36.48.26.139(吉林-长春),30以上,吉林-长春市-二道区,遇到过,感觉没法玩了,安卓手机,小米,9.0,miui10,联通,wifi,大师~传奇,经常看,3.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,我不在意,一般,约每周一次,41.0
276.0,124.67.237.111(内蒙古-赤峰),30以上,内蒙古-赤峰市-松山区,遇到过,比较难受,安卓手机,华为,mate10PRO,安卓9.0,联通,wifi,大师~传奇,经常看,4.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,可以接受,能,约每周一次,62.0
277.0,122.194.3.139(江苏-南京),25~30,江苏-苏州市-吴中区,遇到过,感觉没法玩了,安卓手机,魅族,M15,6.2,联通,4G,黄金~钻石,经常看,3.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,可以接受,一般,约每月一次,37.0
278.0,61.158.152.196(河南-郑州),30以上,河南-新乡市-红旗区,遇到过,感觉没法玩了,安卓手机,小米,小米9,不知道,联通,wifi,黄金~钻石,偶尔看一下,1.0,1.0,1.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每年一次,39.0
279.0,223.104.177.122(辽宁-沈阳),25~30,辽宁-大连市-瓦房店市,遇到过,感觉没法玩了,安卓手机,vivo,nex,最新,移动,4G,大师~传奇,经常看,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,我不在意,能,每周两次以上,71.0
280.0,117.136.38.148(河南-郑州),25~30,北京-北京市-西城区,遇到过,比较难受,安卓手机,vivo,vivo rev 7.16.10,vivo rev 7.16.10,联通,wifi,大师~传奇,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,可以接受,一般,约每月一次,58.0
281.0,223.104.13.181(河北-石家庄),30以上,河北-石家庄市-桥西区,没遇到过,还能接受,安卓手机,华为,荣耀8xmax,8.2.0,移动,4G,青铜~白银,不关注,5.0,5.0,2.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,1.0,我不在意,一般,约每月一次,61.0
282.0,223.104.15.4(内蒙古-呼和浩特),30以上,内蒙古-呼和浩特市-玉泉区,没遇到过,比较难受,安卓手机,荣耀,9.0,EMUI8.0,移动,4G,黄金~钻石,偶尔看一下,3.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,可以接受,能,不参与,52.0
283.0,117.136.67.209(江苏-苏州),30以上,江苏-苏州市-常熟市,没遇到过,还能接受,安卓手机,步步高,iQOO,855.0,移动,wifi,黄金~钻石,经常看,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,可以接受,能,不参与,19.0
284.0,117.136.7.107(黑龙江-哈尔滨),25~30,黑龙江-哈尔滨市-道里区,遇到过,比较难受,安卓手机,华为,荣耀note10,9.0,移动,4G,青铜~白银,偶尔看一下,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,我不在意,一般,每周两次以上,35.0
285.0,117.136.45.159(江苏-南京),25~30,江苏-南京市-鼓楼区,遇到过,比较难受,安卓手机,魅族,Pro5,flyme 7,移动,4G,黄金~钻石,偶尔看一下,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,约每月一次,49.0
286.0,218.26.55.163(山西-太原),30以上,山西-运城市-河津市,没遇到过,还能接受,安卓手机,小米,小米6,安卓,联通,4G,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,42.0
287.0,113.120.50.211(山东-济南),30以上,山东-济南市-市中区,没遇到过,感觉没法玩了,安卓手机,OPPO,r11,忘了,电信,wifi,黄金~钻石,经常看,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,我不在意,能,约每周一次,28.0
288.0,61.178.233.92(甘肃-兰州),25~30,甘肃-兰州市-安宁区,遇到过,感觉没法玩了,模拟器,一加,6t,9.0,电信,wifi,王者,经常看,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,5.0,可以接受,能,约每年一次,45.0
289.0,1.204.242.196(贵州-贵阳),25~30,贵州-贵阳市-乌当区,遇到过,比较难受,其他〖安卓手机和模拟器都用〗,一加,6t,安卓9.0,联通,wifi,王者,经常看,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,可以接受,一般,约每周一次,51.0
290.0,171.44.125.182(湖北-十堰),25~30,湖北-十堰市-张湾区,没遇到过,比较难受,模拟器,模拟器,模拟器,模拟器,移动,4G,黄金~钻石,偶尔看一下,3.0,3.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,我不在意,能,约每月一次,52.0
291.0,222.73.192.52(上海-上海),30以上,上海-上海市-普陀区,遇到过,比较难受,安卓手机,OPPO,r15,5.0.5,其他〖WiFi〗,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,不能接受,能,约每月一次,41.0
292.0,171.13.212.187(河南-安阳),30以上,河南-安阳市-北关区,没遇到过,没遇到过网络波动,安卓手机,荣耀,v10,9.0,联通,4G,王者,经常看,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,可以接受,能,约每月一次,51.0
293.0,120.230.162.39(广东-江门),25~30,广东-江门市-恩平市,没遇到过,还能接受,安卓手机,小米,mi8,9.0,移动,wifi,黄金~钻石,不关注,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,可以接受,能,约每周一次,53.0
294.0,220.249.163.20(福建-福州),30以上,福建-福州市-鼓楼区,没遇到过,感觉没法玩了,安卓手机,vivo,nex,安卓8.0,联通,4G,黄金~钻石,经常看,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,可以接受,一般,约每周一次,51.0
295.0,58.42.160.87(贵州-毕节),19~24,贵州-毕节市-七星关区,遇到过,比较难受,安卓手机,vivo,x7,安卓7，1,移动,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,我不在意,能,不参与,49.0
296.0,119.164.105.239(山东-济南),25~30,山东-济南市-天桥区,没遇到过,比较难受,安卓手机,华为,mete10pro,9.0.0.182,联通,4G,黄金~钻石,偶尔看一下,1.0,2.0,3.0,1.0,5.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,可以接受,能,约每年一次,48.0
297.0,183.192.227.108(上海-上海),30以上,上海-上海市-黄浦区,遇到过,比较难受,安卓手机,华为,p20,9.0,移动,wifi,黄金~钻石,偶尔看一下,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,1.0,可以接受,一般,约每月一次,38.0
298.0,223.96.69.196(山东-淄博),30以上,山东-淄博市-高新区,遇到过,还能接受,安卓手机,oppo,r11,不知道,移动,wifi,黄金~钻石,偶尔看一下,4.0,4.0,3.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0,4.0,我不在意,能,不参与,49.0
299.0,221.7.8.92(新疆-乌鲁木齐),25~30,新疆-乌鲁木齐市-天山区,遇到过,比较难受,安卓手机,小米,mix2,10.3,联通,4G,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,45.0
