序号,IP地址,年龄段,地区,是否遇网络延迟,延迟感受,设备类型,设备品牌,设备型号,系统版本,网络运营商,网络类型,篮球手游段位,关注篮球媒体,美术风格评价,球员形象满意度,球员模型质量,背景音乐评价,按键布局适应性,爆发技按键位置,移动操作掌握度,操作响应及时性,整体版本感受,战斗体验评价,额外按键位置,持球进攻掌握度,防守操作掌握度,初始球员技能掌握度,按键误触频率,开始游戏按钮便利性,技能界面流畅度,是否参与篮球运动,总分
300.0,183.20.191.235(广东-阳江),25~30,湖北-襄阳市-老河口市,遇到过,感觉没法玩了,安卓手机,小米,note3,8.1,电信,wifi,黄金~钻石,偶尔看一下,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,不能接受,一般,不参与,27.0
301.0,117.136.81.14(湖北-武汉),30以上,湖北-宜昌市-伍家岗区,没遇到过,没遇到过网络波动,安卓手机,华为,mate20pro,9.1,移动,4G,黄金~钻石,经常看,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,我不在意,能,约每月一次,53.0
302.0,113.77.18.16(广东-东莞),25~30,广东-东莞市-樟木头镇,没遇到过,比较难受,安卓手机,三星,S10,9.0,电信,wifi,王者,经常看,5.0,5.0,5.0,5.0,3.0,1.0,5.0,3.0,3.0,3.0,1.0,2.0,2.0,5.0,2.0,可以接受,一般,约每周一次,50.0
303.0,223.104.17.243(黑龙江-哈尔滨),30以上,黑龙江-大庆市-红岗区,遇到过,比较难受,安卓手机,华为,荣耀play,9.0,移动,4G,大师~传奇,经常看,4.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,2.0,1.0,2.0,我不在意,一般,不参与,52.0
304.0,222.68.68.236(上海-上海),30以上,上海-上海市-浦东新区,遇到过,感觉没法玩了,安卓手机,荣耀,NOTE10,9.0,电信,wifi,王者,偶尔看一下,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,我不在意,能,约每周一次,31.0
305.0,117.136.18.75(西藏-拉萨),25~30,西藏-拉萨市-城关区,遇到过,感觉没法玩了,安卓手机,oppo,r17,不知道,移动,4G,王者,经常看,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,可以接受,一般,约每年一次,47.0
306.0,223.104.246.43(浙江-杭州),30以上,黑龙江-牡丹江市-东安区,遇到过,比较难受,安卓手机,华为,P10,不祥,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,能,不参与,45.0
307.0,121.235.57.30(江苏-无锡),30以上,江苏-无锡市-滨湖区,遇到过,没遇到过网络波动,模拟器,电脑,组装机,win10,电信,其他,王者,经常看,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,一般,约每月一次,58.0
308.0,114.254.42.152(北京-北京),30以上,北京-北京市-海淀区,遇到过,比较难受,安卓手机,华为,mate20,9.0,联通,4G,王者,经常看,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,可以接受,能,约每周一次,52.0
309.0,221.12.111.42(浙江-台州),25~30,浙江-台州市-椒江区,没遇到过,还能接受,安卓手机,华为,note10,安卓8,移动,4G,黄金~钻石,经常看,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,可以接受,能,约每周一次,51.0
310.0,221.192.178.3(河北-沧州),30以上,河北-邢台市-桥西区,遇到过,比较难受,安卓手机,华为,荣耀,8.0,其他〖联通百兆光纤和4G〗,4G,黄金~钻石,偶尔看一下,3.0,4.0,2.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,我不在意,能,约每月一次,44.0
311.0,222.89.112.121(河南-开封),19~24,河南-开封市-龙亭区,遇到过,感觉没法玩了,安卓手机,小米,小米8探索版,miui10.2,移动,4G,大师~传奇,经常看,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,2.0,我不在意,能,约每周一次,55.0
312.0,101.84.162.122(上海-上海),25~30,上海-上海市-浦东新区,没遇到过,无明显感觉,安卓手机,锤子,坚果R1,8.1,电信,4G,黄金~钻石,偶尔看一下,3.0,4.0,3.0,5.0,2.0,1.0,5.0,3.0,3.0,3.0,1.0,3.0,3.0,5.0,2.0,可以接受,能,约每月一次,46.0
313.0,36.250.94.210(福建-泉州),30以上,福建-泉州市-晋江市,遇到过,感觉没法玩了,模拟器,小米,note4x,miui9,联通,wifi,黄金~钻石,偶尔看一下,2.0,2.0,3.0,5.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,我不在意,一般,不参与,38.0
314.0,125.94.208.214(广东-广州),30以上,广东-广州市-白云区,没遇到过,感觉没法玩了,模拟器,电脑,模拟器,蓝叠模拟器,电信,wifi,黄金~钻石,经常看,4.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,不能接受,一般,约每周一次,48.0
315.0,117.136.104.242(河南-郑州),19~24,河南-郑州市-金水区,遇到过,比较难受,安卓手机,荣耀,COR－AL10,安卓9.0,移动,4G,黄金~钻石,经常看,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,我不在意,一般,每周两次以上,54.0
316.0,223.104.146.149(江苏-扬州),30以上,江苏-扬州市-宝应县,遇到过,比较难受,安卓手机,小米,mix2,miui109.3.28,移动,4G,黄金~钻石,经常看,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,不能接受,不能,每周两次以上,52.0
317.0,113.134.206.48(陕西-榆林),30以上,陕西-西安市-碑林区,没遇到过,无明显感觉,安卓手机,小米,6.0,内测版,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,45.0
318.0,115.35.19.59(北京-北京),30以上,北京-北京市-丰台区,没遇到过,比较难受,安卓手机,华为,mate20,9.0.0.199,其他〖wifi〗,wifi,黄金~钻石,经常看,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,我不在意,一般,约每月一次,50.0
319.0,117.136.30.97(重庆-重庆),19~24,重庆-重庆市-渝中区,遇到过,比较难受,安卓手机,小米,8.0,小米,移动,4G,王者,经常看,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,可以接受,能,约每周一次,71.0
320.0,114.230.179.198(江苏-扬州),30以上,江苏-扬州市-江都区,遇到过,比较难受,模拟器,台式机,7400  950,win7,电信,其他,大师~传奇,偶尔看一下,4.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,可以接受,不能,不参与,43.0
321.0,182.240.80.217(云南-曲靖),19~24,云南-怒江傈僳族自治州-兰坪白族普米族自治县,遇到过,比较难受,安卓手机,小米,黑鲨2,安卓,电信,wifi,大师~传奇,偶尔看一下,3.0,3.0,3.0,2.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,我不在意,一般,每周两次以上,51.0
322.0,118.122.106.67(四川-成都),12岁以下,天津-天津市-南开区,没遇到过,无明显感觉,模拟器,huawei,p20,6.0,移动,4G,大师~传奇,偶尔看一下,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,不能接受,不能,约每月一次,55.0
323.0,180.155.193.181(上海-上海),30以上,上海-上海市-黄浦区,遇到过,还能接受,模拟器,小米笔记本,Mi Pro,WIN10 64位,电信,wifi,大师~传奇,经常看,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,我不在意,能,约每月一次,56.0
324.0,27.197.117.28(山东-临沂),25~30,山东-临沂市-兰山区,没遇到过,感觉没法玩了,安卓手机,小米,小米8,MIUI10.2,电信,wifi,黄金~钻石,经常看,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,可以接受,能,约每周一次,66.0
325.0,218.1.27.114(上海-上海),30以上,上海-上海市-嘉定区,遇到过,无明显感觉,安卓手机,华为,meta10,9.0,电信,wifi,王者,经常看,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,我不在意,一般,约每月一次,46.0
326.0,117.136.45.163(江苏-扬州),25~30,江苏-扬州市-邗江区,遇到过,感觉没法玩了,安卓手机,小米,4.0,9.1,移动,4G,黄金~钻石,偶尔看一下,3.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,我不在意,一般,每周两次以上,28.0
327.0,117.136.119.171(北京-北京),25~30,上海-上海市-奉贤区,遇到过,感觉没法玩了,安卓手机,三星,S8＋,安卓8.0,电信,4G,王者,经常看,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,我不在意,一般,每周两次以上,52.0
328.0,218.12.33.138(河北-石家庄),30以上,河北-石家庄市-长安区,遇到过,感觉没法玩了,安卓手机,vivo,x23,8.0,联通,4G,青铜~白银,偶尔看一下,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,我不在意,一般,约每年一次,46.0
329.0,171.8.135.164(河南-郑州),25~30,河南-郑州市-金水区,没遇到过,还能接受,安卓手机,三星,s9+,9.0,移动,4G,黄金~钻石,偶尔看一下,2.0,2.0,3.0,3.0,3.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,我不在意,不能,每周两次以上,49.0
330.0,111.162.226.26(天津-天津),25~30,天津-天津市-红桥区,没遇到过,还能接受,安卓手机,华为,mate9,emui9,移动,wifi,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,可以接受,一般,约每年一次,45.0
331.0,223.104.176.61(辽宁-大连),30以上,辽宁-鞍山市-铁西区,遇到过,感觉没法玩了,安卓手机,小米,小米6,不知道,移动,wifi,王者,偶尔看一下,3.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,1.0,可以接受,能,每周两次以上,51.0
332.0,124.160.213.66(浙江-杭州),19~24,浙江-杭州市-萧山区,遇到过,比较难受,安卓手机,小米,小米8,10.2,联通,4G,王者,偶尔看一下,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,不能接受,一般,约每周一次,60.0
333.0,106.121.155.236(北京-北京),30以上,北京-北京市-西城区,没遇到过,没遇到过网络波动,安卓手机,小米,mix3,不知,电信,4G,大师~传奇,经常看,4.0,4.0,4.0,5.0,5.0,1.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,可以接受,能,约每年一次,52.0
334.0,49.94.95.9(江苏-南京),30以上,江苏-徐州市-泉山区,遇到过,感觉没法玩了,安卓手机,华为,mate10,6.0,电信,4G,大师~传奇,经常看,3.0,3.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,5.0,我不在意,能,每周两次以上,46.0
335.0,125.47.66.63(河南-郑州),30以上,河南-郑州市-中原区,遇到过,比较难受,模拟器,oppo,R9SP,11-A.14,联通,wifi,黄金~钻石,经常看,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,5.0,4.0,我不在意,能,不参与,52.0
336.0,180.143.244.169(广西-桂林),30以上,广西-桂林市-灵川县,没遇到过,比较难受,安卓手机,三星,note9,安卓8.1,电信,wifi,黄金~钻石,偶尔看一下,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,不能接受,能,约每周一次,52.0
337.0,100.120.34.21(国外-保留),30以上,福建-厦门市-海沧区,遇到过,比较难受,安卓手机,vivo,iqoo,os,移动,4G,大师~传奇,经常看,3.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,我不在意,一般,约每月一次,34.0
338.0,112.17.236.178(浙江-杭州),30以上,浙江-绍兴市-柯桥区,没遇到过,感觉没法玩了,安卓手机,小米,mix2s,miui9,移动,4G,黄金~钻石,经常看,5.0,5.0,5.0,5.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,我不在意,能,约每月一次,57.0
339.0,27.158.65.128(福建-三明),25~30,福建-三明市-尤溪县,遇到过,感觉没法玩了,安卓手机,小米,米8,安卓9,电信,wifi,青铜~白银,偶尔看一下,3.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,我不在意,一般,约每年一次,38.0
340.0,183.69.212.13(重庆-重庆),30以上,重庆-重庆市-渝中区,遇到过,感觉没法玩了,安卓手机,华为,mate20,9.0,电信,wifi,大师~传奇,偶尔看一下,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,我不在意,能,不参与,50.0
341.0,111.40.52.193(黑龙江-哈尔滨),30以上,黑龙江-哈尔滨市-南岗区,遇到过,感觉没法玩了,安卓手机,华为,麦芒七,6.0,联通,wifi,黄金~钻石,偶尔看一下,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,我不在意,不能,约每周一次,15.0
342.0,223.104.22.90(广西-南宁),30以上,广西-梧州市-万秀区,遇到过,比较难受,安卓手机,华为,P9,8.0,移动,4G,黄金~钻石,偶尔看一下,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,可以接受,一般,约每周一次,49.0
343.0,140.240.53.106(海南-乐东),25~30,海南-海口市-美兰区,遇到过,比较难受,安卓手机,华为,荣耀8X,未知,移动,4G,大师~传奇,偶尔看一下,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,我不在意,能,约每周一次,53.0
344.0,123.117.127.188(北京-北京),30以上,北京-北京市-丰台区,遇到过,感觉没法玩了,安卓平板,华为,M3,安卓7,联通,wifi,黄金~钻石,经常看,4.0,4.0,4.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,我不在意,能,约每周一次,59.0
345.0,117.136.79.240(广东-广州),19~24,广东-佛山市-南海区,遇到过,感觉没法玩了,安卓手机,华为,mate10,8.0,移动,4G,王者,经常看,1.0,2.0,4.0,1.0,5.0,5.0,5.0,3.0,2.0,4.0,1.0,4.0,1.0,1.0,1.0,可以接受,不能,每周两次以上,40.0
346.0,223.104.215.53(四川-成都),25~30,湖南-娄底市-娄星区,遇到过,比较难受,安卓手机,华为,mate20,9.0,电信,wifi,黄金~钻石,经常看,3.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,可以接受,能,约每月一次,49.0
347.0,61.189.59.126(辽宁-沈阳),25~30,辽宁-沈阳市-于洪区,遇到过,还能接受,安卓手机,vivo,x21,不知道,移动,4G,王者,经常看,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每周一次,41.0
348.0,116.232.61.177(上海-上海),30以上,上海-上海市-徐汇区,遇到过,还能接受,安卓手机,oppo,r11s,安卓,电信,4G,黄金~钻石,经常看,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,可以接受,一般,约每年一次,60.0
349.0,49.90.170.77(江苏-南京),30以上,江苏-南京市-玄武区,遇到过,感觉没法玩了,安卓手机,HUAWEI,mate10,安卓,电信,4G,王者,经常看,3.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,可以接受,能,约每月一次,58.0
350.0,49.81.92.215(江苏-徐州),25~30,江苏-徐州市-鼓楼区,遇到过,感觉没法玩了,安卓手机,一加,一加5,安卓,电信,wifi,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每周一次,45.0
351.0,223.104.146.201(江苏-南京),30以上,江苏-淮安市-清浦区,遇到过,比较难受,安卓手机,华为,P20,emui9.0,移动,4G,黄金~钻石,经常看,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,每周两次以上,48.0
352.0,180.172.228.79(上海-上海),25~30,上海-上海市-静安区,没遇到过,比较难受,安卓手机,vivo,z3,安卓8.0,移动,wifi,青铜~白银,经常看,4.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,可以接受,一般,约每周一次,55.0
353.0,117.136.122.181(北京-北京),30以上,江西-萍乡市-安源区,遇到过,感觉没法玩了,安卓手机,华为,荣耀Ⅴ10,8.0,移动,4G,王者,经常看,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,可以接受,一般,约每月一次,46.0
354.0,110.152.65.235(新疆-乌鲁木齐),30以上,新疆-乌鲁木齐市-新市区,遇到过,感觉没法玩了,凤凰系统,vivo,iqoo,111.0,电信,wifi,王者,经常看,4.0,4.0,4.0,3.0,5.0,1.0,5.0,2.0,3.0,2.0,3.0,5.0,2.0,5.0,5.0,我不在意,一般,每周两次以上,53.0
355.0,139.214.244.232(吉林-长春),30以上,吉林-长春市-南关区,遇到过,感觉没法玩了,安卓手机,华为,mate20pro,安卓9.0,联通,4G,黄金~钻石,偶尔看一下,1.0,1.0,1.0,5.0,5.0,4.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,约每年一次,44.0
356.0,218.75.26.230(浙江-温州),30以上,浙江-温州市-鹿城区,遇到过,感觉没法玩了,安卓手机,华为,mate8,8.0,电信,wifi,黄金~钻石,经常看,4.0,4.0,3.0,4.0,2.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,可以接受,能,不参与,49.0
357.0,122.238.183.79(浙江-嘉兴),25~30,浙江-嘉兴市-秀洲区,遇到过,感觉没法玩了,安卓手机,小米,8.0,9.6,电信,wifi,黄金~钻石,经常看,2.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,我不在意,一般,约每周一次,33.0
358.0,112.99.50.22(黑龙江-牡丹江),30以上,黑龙江-牡丹江市-西安区,遇到过,比较难受,安卓手机,OPPO,r7,安卓,移动,4G,黄金~钻石,经常看,4.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,我不在意,一般,约每月一次,46.0
359.0,112.99.50.22(黑龙江-牡丹江),30以上,黑龙江-牡丹江市-东安区,遇到过,还能接受,模拟器,oppo,r7,安卓,移动,wifi,青铜~白银,偶尔看一下,4.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,我不在意,一般,约每月一次,46.0
360.0,120.82.244.188(广东-佛山),30以上,广东-广州市-白云区,遇到过,比较难受,安卓手机,华为,p20,安卓,联通,wifi,大师~传奇,经常看,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,可以接受,能,约每周一次,48.0
361.0,222.72.158.206(上海-上海),30以上,上海-上海市-静安区,遇到过,还能接受,模拟器,pc,pc,win10,电信,wifi,大师~传奇,偶尔看一下,2.0,2.0,2.0,4.0,5.0,3.0,5.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,我不在意,一般,约每周一次,49.0
362.0,114.244.231.71(北京-北京),30以上,北京-北京市-顺义区,遇到过,还能接受,安卓手机,vivo,iq00,1.16,联通,wifi,黄金~钻石,经常看,4.0,4.0,2.0,2.0,5.0,3.0,5.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,3.0,可以接受,能,约每周一次,55.0
363.0,106.119.47.21(河北-唐山),25~30,河北-张家口市-宣化区,遇到过,感觉没法玩了,安卓手机,三星,S8+,8.0,电信,4G,黄金~钻石,经常看,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,我不在意,能,约每月一次,68.0
364.0,123.139.82.240(陕西-西安),30以上,陕西-安康市-石泉县,遇到过,感觉没法玩了,安卓手机,魅族,16.0,8.1,联通,4G,大师~传奇,偶尔看一下,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,可以接受,一般,约每月一次,22.0
365.0,120.244.47.233(北京-北京),25~30,北京-北京市-朝阳区,遇到过,比较难受,安卓手机,一加,onePlus5T,9.02,联通,wifi,王者,经常看,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,可以接受,能,每周两次以上,75.0
366.0,43.224.53.9(新疆-昌吉),19~24,新疆-五家渠市,没遇到过,比较难受,安卓手机,小米,小米8,10 .000,联通,4G,黄金~钻石,经常看,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,我不在意,一般,每周两次以上,45.0
367.0,114.245.35.220(北京-北京),25~30,北京-北京市-朝阳区,没遇到过,没遇到过网络波动,安卓手机,小米,note7pro,miui10.2,其他〖无线网〗,wifi,黄金~钻石,经常看,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,可以接受,一般,约每月一次,45.0
368.0,61.158.146.227(河南-平顶山),25~30,北京-北京市-顺义区,遇到过,感觉没法玩了,安卓手机,一加,6T,安卓8.0,联通,4G,黄金~钻石,经常看,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,可以接受,一般,约每周一次,54.0
369.0,211.161.240.212(上海-上海),30以上,上海-上海市-浦东新区,遇到过,比较难受,安卓手机,小米,note2,10.2,其他〖长宽〗,wifi,大师~传奇,经常看,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,能,不参与,58.0
370.0,222.76.114.58(福建-福州),25~30,福建-福州市-仓山区,遇到过,感觉没法玩了,安卓手机,三星,s8,8.0,电信,wifi,王者,偶尔看一下,1.0,1.0,1.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,我不在意,一般,约每月一次,34.0
371.0,59.115.40.76(台湾-台北),19~24,台湾-基隆市-中正区,遇到过,比较难受,模拟器,雷电,xiami mini,3.55,电信,其他,王者,经常看,5.0,5.0,3.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,2.0,5.0,5.0,可以接受,能,每周两次以上,63.0
372.0,49.78.34.11(江苏-南京),25~30,江苏-苏州市-昆山市,遇到过,比较难受,安卓手机,vivo,xplay,5.1.1,电信,4G,黄金~钻石,经常看,4.0,4.0,4.0,4.0,2.0,1.0,5.0,2.0,3.0,2.0,2.0,3.0,3.0,5.0,1.0,我不在意,能,约每周一次,45.0
373.0,49.119.240.50(新疆-和田),30以上,新疆-石河子市,遇到过,比较难受,安卓手机,xixo,x21,8.0,移动,4G,黄金~钻石,经常看,4.0,3.0,4.0,2.0,5.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,4.0,我不在意,能,约每周一次,52.0
374.0,120.242.106.170(安徽-未知),25~30,安徽-芜湖市-鸠江区,遇到过,感觉没法玩了,安卓手机,小米,8.0,不知道,移动,4G,黄金~钻石,经常看,5.0,5.0,5.0,5.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,5.0,5.0,3.0,我不在意,能,约每周一次,49.0
375.0,58.18.219.218(内蒙古-通辽),25~30,内蒙古-通辽市-霍林郭勒市,遇到过,感觉没法玩了,安卓手机,华为,mate20,emui9,移动,4G,黄金~钻石,偶尔看一下,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,我不在意,能,约每月一次,64.0
